	net_name	dataset_name	train_or_test	image_size	batch_size_app	batch_size_small_net	dense_1	dense_2	activation_1	activation_2	optimiser
0	MobileNet	03_France_ByShape_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
1	MobileNet	03_France_ByShape_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
2	MobileNet	03_France_ByShape_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
3	MobileNet	03_France_ByShape_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
4	MobileNet	03_France_ByShape_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
5	MobileNet	03_France_ByShape_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
6	SqueezeNet	03_France_ByShape_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
7	SqueezeNet	03_France_ByShape_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
8	SqueezeNet	03_France_ByShape_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
9	SqueezeNet	03_France_ByShape_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
10	SqueezeNet	03_France_ByShape_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
11	SqueezeNet	03_France_ByShape_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
12	SqueezeNet	03_France_ByShape_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
13	SqueezeNet	03_France_ByShape_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
14	Xception	03_France_ByShape_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
15	Xception	03_France_ByShape_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
16	Xception	03_France_ByShape_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
17	Xception	03_France_ByShape_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
18	Xception	03_France_ByShape_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
19	Xception	03_France_ByShape_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
20	Xception	03_France_ByShape_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
21	Xception	03_France_ByShape_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
22	Xception	03_France_ByShape_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
23	Xception	03_France_ByShape_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
24	Xception	03_France_ByShape_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
25	Xception	03_France_ByShape_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
26	VGG16	03_France_ByShape_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
27	VGG16	03_France_ByShape_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
28	VGG16	03_France_ByShape_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
29	VGG16	03_France_ByShape_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
30	VGG16	03_France_ByShape_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
31	VGG16	03_France_ByShape_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
32	VGG16	03_France_ByShape_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
33	VGG16	03_France_ByShape_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
34	VGG19	03_France_ByShape_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
35	VGG19	03_France_ByShape_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
36	VGG19	03_France_ByShape_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
37	VGG19	03_France_ByShape_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
38	VGG19	03_France_ByShape_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
39	VGG19	03_France_ByShape_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
40	VGG19	03_France_ByShape_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
41	VGG19	03_France_ByShape_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
42	MobileNet	03_France_ByMeaning_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
43	MobileNet	03_France_ByMeaning_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
44	MobileNet	03_France_ByMeaning_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
45	MobileNet	03_France_ByMeaning_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
46	MobileNet	03_France_ByMeaning_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
47	MobileNet	03_France_ByMeaning_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
48	MobileNet	03_France_ByMeaning_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
49	MobileNet	03_France_ByMeaning_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
50	SqueezeNet	03_France_ByMeaning_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
51	SqueezeNet	03_France_ByMeaning_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
52	SqueezeNet	03_France_ByMeaning_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
53	SqueezeNet	03_France_ByMeaning_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
54	SqueezeNet	03_France_ByMeaning_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
55	SqueezeNet	03_France_ByMeaning_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
56	SqueezeNet	03_France_ByMeaning_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
57	SqueezeNet	03_France_ByMeaning_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
58	SqueezeNet	03_France_ByMeaning_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
59	SqueezeNet	03_France_ByMeaning_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
60	SqueezeNet	03_France_ByMeaning_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
61	SqueezeNet	03_France_ByMeaning_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
62	SqueezeNet	03_France_ByMeaning_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
63	SqueezeNet	03_France_ByMeaning_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
64	Xception	03_France_ByMeaning_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
65	Xception	03_France_ByMeaning_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
66	Xception	03_France_ByMeaning_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
67	Xception	03_France_ByMeaning_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
68	Xception	03_France_ByMeaning_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
69	Xception	03_France_ByMeaning_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
70	Xception	03_France_ByMeaning_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
71	Xception	03_France_ByMeaning_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
72	Xception	03_France_ByMeaning_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
73	Xception	03_France_ByMeaning_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
74	VGG16	03_France_ByMeaning_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
75	VGG16	03_France_ByMeaning_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
76	VGG16	03_France_ByMeaning_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
77	VGG16	03_France_ByMeaning_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
78	VGG16	03_France_ByMeaning_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
79	VGG16	03_France_ByMeaning_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
80	VGG16	03_France_ByMeaning_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
81	VGG16	03_France_ByMeaning_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
82	VGG16	03_France_ByMeaning_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
83	VGG16	03_France_ByMeaning_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
84	VGG19	03_France_ByMeaning_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
85	VGG19	03_France_ByMeaning_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
86	VGG19	03_France_ByMeaning_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
87	VGG19	03_France_ByMeaning_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
88	VGG19	03_France_ByMeaning_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
89	VGG19	03_France_ByMeaning_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
90	VGG19	03_France_ByMeaning_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
91	VGG19	03_France_ByMeaning_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
92	MobileNet	03_France_ByMeaningLarge_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
93	MobileNet	03_France_ByMeaningLarge_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
94	MobileNet	03_France_ByMeaningLarge_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
95	MobileNet	03_France_ByMeaningLarge_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
96	MobileNet	03_France_ByMeaningLarge_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
97	MobileNet	03_France_ByMeaningLarge_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
98	MobileNet	03_France_ByMeaningLarge_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
99	MobileNet	03_France_ByMeaningLarge_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
100	MobileNet	03_France_ByMeaningLarge_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
101	MobileNet	03_France_ByMeaningLarge_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
102	SqueezeNet	03_France_ByMeaningLarge_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
103	SqueezeNet	03_France_ByMeaningLarge_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
104	SqueezeNet	03_France_ByMeaningLarge_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
105	SqueezeNet	03_France_ByMeaningLarge_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
106	SqueezeNet	03_France_ByMeaningLarge_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
107	SqueezeNet	03_France_ByMeaningLarge_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
108	SqueezeNet	03_France_ByMeaningLarge_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
109	SqueezeNet	03_France_ByMeaningLarge_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
110	Xception	03_France_ByMeaningLarge_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
111	Xception	03_France_ByMeaningLarge_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
112	Xception	03_France_ByMeaningLarge_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
113	Xception	03_France_ByMeaningLarge_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
114	Xception	03_France_ByMeaningLarge_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
115	Xception	03_France_ByMeaningLarge_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
116	Xception	03_France_ByMeaningLarge_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
117	Xception	03_France_ByMeaningLarge_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
118	Xception	03_France_ByMeaningLarge_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
119	Xception	03_France_ByMeaningLarge_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
120	Xception	03_France_ByMeaningLarge_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
121	Xception	03_France_ByMeaningLarge_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
122	Xception	03_France_ByMeaningLarge_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
123	Xception	03_France_ByMeaningLarge_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
124	VGG16	03_France_ByMeaningLarge_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
125	VGG16	03_France_ByMeaningLarge_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
126	VGG16	03_France_ByMeaningLarge_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
127	VGG16	03_France_ByMeaningLarge_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
128	VGG16	03_France_ByMeaningLarge_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
129	VGG16	03_France_ByMeaningLarge_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
130	VGG16	03_France_ByMeaningLarge_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
131	VGG16	03_France_ByMeaningLarge_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
132	VGG19	03_France_ByMeaningLarge_128_3dim	train	128	-1	10	0.5	-1	relu	relu	adam
133	VGG19	03_France_ByMeaningLarge_128_3dim	test	128	-1	10	0.5	-1	relu	relu	adam
134	VGG19	03_France_ByMeaningLarge_160_3dim	train	160	-1	10	0.5	-1	relu	relu	adam
135	VGG19	03_France_ByMeaningLarge_160_3dim	test	160	-1	10	0.5	-1	relu	relu	adam
136	VGG19	03_France_ByMeaningLarge_192_3dim	train	192	-1	10	0.5	-1	relu	relu	adam
137	VGG19	03_France_ByMeaningLarge_192_3dim	test	192	-1	10	0.5	-1	relu	relu	adam
138	VGG19	03_France_ByMeaningLarge_224_3dim	train	224	-1	10	0.5	-1	relu	relu	adam
139	VGG19	03_France_ByMeaningLarge_224_3dim	test	224	-1	10	0.5	-1	relu	relu	adam
