	net_name	dataset_name	train_or_test	loss	accuracy	precision	recall	fmeasure
0	MobileNet	03_France_ByShape_128_3dim	train	2.9551617422440057	0.8153988824041078	0.8153988824041078	0.8153988824041078	0.8153988333049201
1	MobileNet	03_France_ByShape_128_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
2	MobileNet	03_France_ByShape_128_3dim	train	0.0038941328012074704	0.9984539257352116	0.9984539257352116	0.9984539257352116	0.9984539229706179
3	MobileNet	03_France_ByShape_128_3dim	test	2.821995511239405	0.2679558012696261	0.2652670327800414	0.2513812157989207	0.25801842844947265
4	MobileNet	03_France_ByShape_160_3dim	train	0.06034917961754562	0.9950525623526776	0.9950525623526776	0.9950525623526776	0.9950525535059772
5	MobileNet	03_France_ByShape_160_3dim	test	2.0776573528499647	0.8121546961737601	0.8121546961737601	0.8121546961737601	0.812154654104736
6	MobileNet	03_France_ByShape_192_3dim	train	2.97294422536259	0.8153988853898694	0.8153988853898694	0.8153988853898694	0.8153988401611129
7	MobileNet	03_France_ByShape_192_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
8	MobileNet	03_France_ByShape_224_3dim	train	2.975418269523664	0.8153988857216207	0.8153988857216207	0.8153988857216207	0.8153988404928643
9	MobileNet	03_France_ByShape_224_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
10	SqueezeNet	03_France_ByShape_128_3dim	train	2.9754182681966586	0.8153988853898694	0.8153988853898694	0.8153988853898694	0.8153988417092856
11	SqueezeNet	03_France_ByShape_128_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
12	SqueezeNet	03_France_ByShape_160_3dim	train	2.9654503686972142	0.8160173135476121	0.8160173135476121	0.8160173135476121	0.8160172677659369
13	SqueezeNet	03_France_ByShape_160_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
14	SqueezeNet	03_France_ByShape_192_3dim	train	2.9754182679754906	0.8153988857216207	0.8153988857216207	0.8153988857216207	0.8153988404928643
15	SqueezeNet	03_France_ByShape_192_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
16	MobileNet	03_France_ByShape_128_3dim	train	2.9604701634240724	0.8163265247513058	0.8163265247513058	0.8163265247513058	0.8163264756521179
17	MobileNet	03_France_ByShape_128_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
18	MobileNet	03_France_ByShape_128_3dim	train	0.05542961526927052	0.9808287036293588	0.9835203515207908	0.9786642035290866	0.9806172856225892
19	MobileNet	03_France_ByShape_128_3dim	test	1.1519907200863349	0.31491712641320835	0.2566509355497624	0.1657458566828986	0.19998397188292025
20	MobileNet	03_France_ByShape_160_3dim	train	0.03178535982285065	0.9913419959127866	0.9934782566077636	0.989486711955616	0.9910046730648976
21	MobileNet	03_France_ByShape_160_3dim	test	0.6270748508569285	0.8176795580110497	0.8250715166165684	0.7016574585635359	0.7570385906577769
22	MobileNet	03_France_ByShape_192_3dim	train	0.03929823439858564	0.9885590708985621	0.9912887056005096	0.9857761385120872	0.9885138550435753
23	MobileNet	03_France_ByShape_192_3dim	test	1.6938716283489983	0.3232044192308879	0.2728210717274997	0.2099447507226006	0.23465970010388626
24	MobileNet	03_France_ByShape_224_3dim	train	2.9754184314182828	0.8153988868274582	0.8153988868274582	0.8153988868274582	0.8153988695395309
25	MobileNet	03_France_ByShape_224_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
26	MobileNet	03_France_ByShape_224_3dim	train	1.6032400480547593	0.9004329055381839	0.9004329055381839	0.9004329055381839	0.9004328896141229
27	MobileNet	03_France_ByShape_224_3dim	test	3.192992875918503	0.7900552486187845	0.7900552486187845	0.7900552486187845	0.7900552123949672
28	MobileNet	03_France_ByShape_224_3dim	train	1.6032400480547593	0.9004329055381839	0.9004329055381839	0.9004329055381839	0.9004328896141229
29	MobileNet	03_France_ByShape_224_3dim	test	3.192992875918503	0.7900552486187845	0.7900552486187845	0.7900552486187845	0.7900552123949672
30	SqueezeNet	03_France_ByShape_128_3dim	train	2.9754183291283085	0.8153988953424075	0.8153988953424075	0.8153988953424075	0.8153988684429088
31	SqueezeNet	03_France_ByShape_128_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
32	SqueezeNet	03_France_ByShape_160_3dim	train	0.9878237947182844	0.938157084635842	0.938157084635842	0.938157084635842	0.9381570822122146
33	SqueezeNet	03_France_ByShape_160_3dim	test	1.2146295328825272	0.9226519343602724	0.9226519343602724	0.9226519343602724	0.922651895831303
34	SqueezeNet	03_France_ByShape_192_3dim	train	1.9424010898570048	0.8794063009372374	0.8794063009372374	0.8794063009372374	0.8794062717431257
35	SqueezeNet	03_France_ByShape_192_3dim	test	2.4488819817811844	0.8480662983425414	0.8480662983425414	0.8480662983425414	0.8480662861581665
36	SqueezeNet	03_France_ByShape_224_3dim	train	2.9704343776461077	0.815708098768377	0.815708098768377	0.815708098768377	0.8157080670677002
37	SqueezeNet	03_France_ByShape_224_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
38	SqueezeNet	03_France_ByShape_224_3dim	train	2.0982509152566355	0.8698206501163371	0.8698206501163371	0.8698206501163371	0.8698206215488667
39	SqueezeNet	03_France_ByShape_224_3dim	test	2.3598317046191912	0.8535911608796093	0.8535911608796093	0.8535911608796093	0.8535911486952344
40	MobileNet	03_France_ByShape_128_3dim	train	2.9754183407396018	0.8153988835283762	0.8153988835283762	0.8153988835283762	0.8153988501873736
41	MobileNet	03_France_ByShape_128_3dim	test	3.0277085699429267	0.8121546961325967	0.8121546961325967	0.8121546961325967	0.8121546855947589
42	MobileNet	03_France_ByShape_128_3dim	train	1.6742632026390625	0.8945578158307238	0.8945578158307238	0.8945578158307238	0.8945577882953684
43	MobileNet	03_France_ByShape_128_3dim	test	3.934193532111237	0.7237569067359629	0.7237569067359629	0.7237569067359629	0.723756852400237
44	MobileNet	03_France_ByShape_160_3dim	train	0.19643731012890087	0.9857761256106488	0.9857761256106488	0.9857761256106488	0.9857761178697858
45	MobileNet	03_France_ByShape_160_3dim	test	2.7487865574452104	0.7872928180088654	0.7872928180088654	0.7872928180088654	0.7872927584042206
46	MobileNet	03_France_ByShape_192_3dim	train	1.496093560831043	0.9063079708803564	0.9063079708803564	0.9063079708803564	0.9063079458147048
47	MobileNet	03_France_ByShape_192_3dim	test	3.1172508073376397	0.7762430939226519	0.7762430939226519	0.7762430939226519	0.7762430465023821
48	Xception	03_France_ByShape_128_3dim	train	0.40847338489209256	0.9366110002618552	0.9371950720738096	0.9366110000038264	0.9368876416003477
49	Xception	03_France_ByShape_128_3dim	test	14.337090148451578	0.11049723691044593	0.11049723691044593	0.11049723691044593	0.11049719936939892
50	Xception	03_France_ByShape_160_3dim	train	0.250597960221075	0.9656771750972092	0.9656771750972092	0.9656771750972092	0.9656771612742394
51	Xception	03_France_ByShape_160_3dim	test	11.360110519999301	0.2900552486187845	0.2900552486187845	0.2900552486187845	0.2900551956002884
52	Xception	03_France_ByShape_192_3dim	train	0.2805909615357373	0.9656771754658214	0.9656771754658214	0.9656771754658214	0.9656771621957708
53	Xception	03_France_ByShape_192_3dim	test	12.371813445460072	0.2265193370165746	0.2265193370165746	0.2265193370165746	0.226519292889379
54	Xception	03_France_ByShape_224_3dim	train	1.513427833961878	0.9041434667990692	0.9041434667990692	0.9041434667990692	0.9041434370520384
55	Xception	03_France_ByShape_224_3dim	test	3.161287581723044	0.8038674033149171	0.8038674033149171	0.8038674033149171	0.8038673677497147
56	VGG16	03_France_ByShape_128_3dim	train	0.3937355078485787	0.9743351836077726	0.9743351836077726	0.9743351836077726	0.974335170522028
57	VGG16	03_France_ByShape_128_3dim	test	1.1966591856097724	0.92265193337235	0.92265193337235	0.92265193337235	0.9226519053812186
58	VGG16	03_France_ByShape_160_3dim	train	1.654671850584878	0.8973407469639162	0.8973407469639162	0.8973407469639162	0.897340718580752
59	VGG16	03_France_ByShape_160_3dim	test	2.0036307309872616	0.8756906077348067	0.8756906077348067	0.8756906077348067	0.8756905866591311
60	VGG16	03_France_ByShape_192_3dim	train	1.7501455749657575	0.8908472400280747	0.8908472400280747	0.8908472400280747	0.8908472099861542
61	VGG16	03_France_ByShape_192_3dim	test	2.2262565444187663	0.8618784530386742	0.8618784530386742	0.8618784530386742	0.8618784408542991
62	VGG16	03_France_ByShape_224_3dim	train	1.5251483092651186	0.9053803276116272	0.9053803276116272	0.9053803276116272	0.9053803029145882
63	VGG16	03_France_ByShape_224_3dim	test	2.048155821489376	0.8729281767955801	0.8729281767955801	0.8729281767955801	0.8729281609888235
64	VGG19	03_France_ByShape_128_3dim	train	0.3642982623983359	0.9755720415451532	0.9755720415451532	0.9755720415451532	0.9755720277221837
65	VGG19	03_France_ByShape_128_3dim	test	0.9456862230985912	0.9392265186784016	0.9392265186784016	0.9392265186784016	0.9392264801494324
66	VGG19	03_France_ByShape_160_3dim	train	1.7102828698011618	0.8936301716773246	0.8936301716773246	0.8936301716773246	0.8936301425569354
67	VGG19	03_France_ByShape_160_3dim	test	2.1801527020681046	0.8646408833192857	0.8646408833192857	0.8646408833192857	0.864640860597073
68	VGG19	03_France_ByShape_192_3dim	train	1.5473871245265036	0.9035250380146852	0.9035250380146852	0.9035250380146852	0.9035250091891858
69	VGG19	03_France_ByShape_192_3dim	test	1.9342553576053203	0.8756906077348067	0.8756906077348067	0.8756906077348067	0.8756905603145367
70	VGG19	03_France_ByShape_224_3dim	train	1.6795913768022497	0.8957946734363531	0.8957946734363531	0.8957946734363531	0.8957946441316575
71	VGG19	03_France_ByShape_224_3dim	test	1.9022489127533304	0.8812154696132597	0.8812154696132597	0.8812154696132597	0.881215453806503
72	MobileNet	03_France_ByMeaning_128_3dim	train	1.1801209746711467	0.9129042513203324	0.9129042513203324	0.9129042513203324	0.9129042259363498
73	MobileNet	03_France_ByMeaning_128_3dim	test	12.503645073283806	0.1875	0.1875	0.1875	0.1874999708750031
74	MobileNet	03_France_ByMeaning_160_3dim	train	5.094752313330295	0.6788344565889907	0.6788344565889907	0.6788344565889907	0.6788344123483353
75	MobileNet	03_France_ByMeaning_160_3dim	test	12.33350373635854	0.23295454545454544	0.23295454545454544	0.23295454545454544	0.23295452479611745
76	MobileNet	03_France_ByMeaning_192_3dim	train	3.9062631728599038	0.7531219972389995	0.7534066238275064	0.7531219972389995	0.7532567812623101
77	MobileNet	03_France_ByMeaning_192_3dim	test	15.019134348089045	0.06818181818181818	0.06818181818181818	0.06818181818181818	0.0681818083605983
78	MobileNet	03_France_ByMeaning_224_3dim	train	0.8665311839092945	0.945244948870854	0.945244948870854	0.945244948870854	0.9452449261588696
79	MobileNet	03_France_ByMeaning_224_3dim	test	11.587826815518467	0.2556818181818182	0.2556818181818182	0.2556818181818182	0.2556817687370561
80	SqueezeNet	03_France_ByMeaning_128_3dim	train	9.201463547571324	0.4290746151017257	0.4290746151017257	0.4290746151017257	0.4290745675687869
81	SqueezeNet	03_France_ByMeaning_128_3dim	test	9.2953788692301	0.4232954545454545	0.4232954545454545	0.4232954545454545	0.4232954382896423
82	SqueezeNet	03_France_ByMeaning_160_3dim	train	5.431652338696412	0.6618635957625826	0.6618635957625826	0.6618635957625826	0.6618635524380411
83	SqueezeNet	03_France_ByMeaning_160_3dim	test	6.27323597127741	0.6107954545454546	0.6107954545454546	0.6107954545454546	0.6107954017140649
84	SqueezeNet	03_France_ByMeaning_192_3dim	train	8.830631287709437	0.4521293702260676	0.4521293702260676	0.4521293702260676	0.4521293213094154
85	SqueezeNet	03_France_ByMeaning_192_3dim	test	9.249588890509177	0.4261363636363637	0.4261363636363637	0.4261363636363637	0.4261363487352025
86	SqueezeNet	03_France_ByMeaning_224_3dim	train	5.6998289235692505	0.6461735527903997	0.6461735527903997	0.6461735527903997	0.6461735040264331
87	SqueezeNet	03_France_ByMeaning_224_3dim	test	5.952705730091441	0.6306818181818182	0.6306818181818182	0.6306818181818182	0.6306817653504285
88	Xception	03_France_ByMeaning_128_3dim	train	1.4450222367013432	0.7505603584195801	0.7614841782966563	0.7393531871651213	0.7495868230835582
89	Xception	03_France_ByMeaning_128_3dim	test	15.064924370158806	0.06534090909090909	0.06534090909090909	0.06534090909090909	0.06534089926968921
90	Xception	03_France_ByMeaning_160_3dim	train	1.0263096271781502	0.8440601941755175	0.8461593145404991	0.8430995796301638	0.8443803652486395
91	Xception	03_France_ByMeaning_160_3dim	test	14.698604150251908	0.08806818181818182	0.08806818181818182	0.08806818181818182	0.08806816251440483
92	Xception	03_France_ByMeaning_192_3dim	train	0.8698195081023684	0.9026576938477991	0.9026576938477991	0.9026576938477991	0.9026576666888464
93	Xception	03_France_ByMeaning_192_3dim	test	13.462272730740635	0.16477272727272727	0.16477272727272727	0.16477272727272727	0.16477267647331412
94	Xception	03_France_ByMeaning_224_3dim	train	6.489542314446055	0.5923791226384887	0.5923791226003172	0.5923791226003172	0.5923790942198796
95	Xception	03_France_ByMeaning_224_3dim	test	12.088571505113082	0.25	0.25	0.25	0.24999995495785365
96	VGG16	03_France_ByMeaning_128_3dim	train	4.864568549421731	0.6916426529763717	0.6916426529763717	0.6916426529763717	0.6916426081249739
97	VGG16	03_France_ByMeaning_128_3dim	test	6.534037113189697	0.5738636363636364	0.5738636363636364	0.5738636363636364	0.5738635781136426
98	VGG16	03_France_ByMeaning_160_3dim	train	3.2595119022508436	0.7953890490104402	0.7953890490104402	0.7953890490104402	0.7953890136828073
99	VGG16	03_France_ByMeaning_160_3dim	test	4.879908756776289	0.6931818181818182	0.6931818181818182	0.6931818181818182	0.6931817639957775
100	VGG16	03_France_ByMeaning_192_3dim	train	5.288337775493829	0.6708293307907796	0.6708293307907796	0.6708293307907796	0.6708292837826976
101	VGG16	03_France_ByMeaning_192_3dim	test	6.072680245746267	0.6221590909090909	0.6221590909090909	0.6221590909090909	0.6221590448509563
102	VGG16	03_France_ByMeaning_224_3dim	train	3.2517540806423124	0.7963496599867678	0.7963496599867678	0.7963496599867678	0.7963496226742219
103	VGG16	03_France_ByMeaning_224_3dim	test	5.005564407868818	0.6846590909090909	0.6846590909090909	0.6846590909090909	0.6846590326590971
104	VGG19	03_France_ByMeaning_128_3dim	train	3.437840615265715	0.7809798239211108	0.7809798239211108	0.7809798239211108	0.7809797859405654
105	VGG19	03_France_ByMeaning_128_3dim	test	5.517455664548007	0.65625	0.65625	0.65625	0.6562499458139593
106	VGG19	03_France_ByMeaning_160_3dim	train	6.441758096580737	0.5971822018400813	0.5971822018400813	0.5971822018400813	0.5971821527802864
107	VGG19	03_France_ByMeaning_160_3dim	test	6.886536598205566	0.5710227272727273	0.5710227272727273	0.5710227272727273	0.5710226798599417
108	VGG19	03_France_ByMeaning_192_3dim	train	7.164171403583486	0.5533141210565496	0.5533141210565496	0.5533141210565496	0.553314070384013
109	VGG19	03_France_ByMeaning_192_3dim	test	8.665307597680526	0.4602272727272727	0.4602272727272727	0.4602272727272727	0.46022723750634625
110	VGG19	03_France_ByMeaning_224_3dim	train	3.3095895351369147	0.7934678165415636	0.7934678165415636	0.7934678165415636	0.7934677802787314
111	VGG19	03_France_ByMeaning_224_3dim	test	5.281651328910481	0.6676136363636364	0.6676136363636364	0.6676136363636364	0.6676135821775957
112	MobileNet	03_France_ByMeaningLarge_128_3dim	train	1.362578231533615	0.8831037884195819	0.8831037884195819	0.8831037884195819	0.8831037582468578
113	MobileNet	03_France_ByMeaningLarge_128_3dim	test	5.251601424920994	0.5933734939759037	0.5933734939759037	0.5933734939759037	0.5933734429887978
114	MobileNet	03_France_ByMeaningLarge_160_3dim	train	1.0143723552969377	0.9271078199038059	0.9271078199038059	0.9271078199038059	0.9271077970790511
115	MobileNet	03_France_ByMeaningLarge_160_3dim	test	6.748238781848594	0.5813253012048193	0.5813253012048193	0.5813253012048193	0.5813252965369856
116	MobileNet	03_France_ByMeaningLarge_192_3dim	train	0.7962365877511922	0.9455827951110927	0.9455827951110927	0.9455827951110927	0.9455827756900294
117	MobileNet	03_France_ByMeaningLarge_192_3dim	test	6.704218311759046	0.5813253012048193	0.5813253012048193	0.5813253012048193	0.5813252965369856
118	MobileNet	03_France_ByMeaningLarge_224_3dim	train	0.6629776990777888	0.9566677814367677	0.9566677814367677	0.9566677814367677	0.9566677664204817
119	MobileNet	03_France_ByMeaningLarge_224_3dim	test	6.748238781848594	0.5813253012048193	0.5813253012048193	0.5813253012048193	0.5813252965369856
120	SqueezeNet	03_France_ByMeaningLarge_128_3dim	train	2.200019035955617	0.8612697297869251	0.8612697297869251	0.8612697297869251	0.8612697010757862
121	SqueezeNet	03_France_ByMeaningLarge_128_3dim	test	3.3198005478066133	0.7921686754169235	0.7921686754169235	0.7921686754169235	0.7921686158122787
122	SqueezeNet	03_France_ByMeaningLarge_160_3dim	train	2.7890108214808436	0.8243197798728943	0.8243197798728943	0.8243197798728943	0.824319745295393
123	SqueezeNet	03_France_ByMeaningLarge_160_3dim	test	3.137785193431811	0.8042168681880077	0.8042168681880077	0.8042168681880077	0.804216820073415
124	SqueezeNet	03_France_ByMeaningLarge_192_3dim	train	6.756930806390944	0.5807860331634247	0.5807860331634247	0.5807860331634247	0.5807859857069553
125	SqueezeNet	03_France_ByMeaningLarge_192_3dim	test	6.748238781848594	0.5813253012048193	0.5813253012048193	0.5813253012048193	0.5813252965369856
126	SqueezeNet	03_France_ByMeaningLarge_224_3dim	train	9.3503362375656	0.41988579869310366	0.41988579869310366	0.41988579869310366	0.4198857519524106
127	SqueezeNet	03_France_ByMeaningLarge_224_3dim	test	9.369856712329822	0.4186746987951807	0.4186746987951807	0.4186746987951807	0.4186746930501547
128	Xception	03_France_ByMeaningLarge_128_3dim	train	0.987110868093849	0.7524353378284366	0.7524353378284366	0.7524353378284366	0.7524353007081774
129	Xception	03_France_ByMeaningLarge_128_3dim	test	6.83458807956742	0.5753012048192772	0.5753012048192772	0.5753012048192772	0.5753011886613915
130	Xception	03_France_ByMeaningLarge_160_3dim	train	0.9826152244940035	0.8192811533833735	0.8192811533833735	0.8192811533833735	0.8192811232106494
131	Xception	03_France_ByMeaningLarge_160_3dim	test	6.748238781848594	0.5813253012048193	0.5813253012048193	0.5813253012048193	0.5813252965369856
132	Xception	03_France_ByMeaningLarge_192_3dim	train	0.9672323142017043	0.8888142356385631	0.8888142356385631	0.8888142356385631	0.8888142075280756
133	Xception	03_France_ByMeaningLarge_192_3dim	test	6.748238781848594	0.5813253012048193	0.5813253012048193	0.5813253012048193	0.5813252965369856
134	Xception	03_France_ByMeaningLarge_224_3dim	train	0.7531164390356992	0.9294591798932912	0.9294591798932912	0.9294591798932912	0.9294591568683193
135	Xception	03_France_ByMeaningLarge_224_3dim	test	8.311072269117975	0.4819277108433735	0.4819277108433735	0.4819277108433735	0.4819276526749852
136	VGG16	03_France_ByMeaningLarge_128_3dim	train	2.1009688752087055	0.8602620013456117	0.8602620013456117	0.8602620013456117	0.8602619679293698
137	VGG16	03_France_ByMeaningLarge_128_3dim	test	3.21619517113789	0.7801204826458391	0.7801204826458391	0.7801204826458391	0.7801204230411943
138	VGG16	03_France_ByMeaningLarge_160_3dim	train	1.7280613227536845	0.8857910573222231	0.8857910573222231	0.8857910573222231	0.8857910273497162
139	VGG16	03_France_ByMeaningLarge_160_3dim	test	3.0952309068427026	0.7951807236096945	0.7951807236096945	0.7951807236096945	0.7951806640050497
140	VGG16	03_France_ByMeaningLarge_192_3dim	train	1.1095101541001906	0.9291232727820896	0.9291232727820896	0.9291232727820896	0.9291232529605921
141	VGG16	03_France_ByMeaningLarge_192_3dim	test	2.814197629331106	0.822289156626506	0.822289156626506	0.822289156626506	0.8222890970218613
142	VGG16	03_France_ByMeaningLarge_224_3dim	train	1.250058039320524	0.9183741942683762	0.9183741942683762	0.9183741942683762	0.9183741685004294
143	VGG16	03_France_ByMeaningLarge_224_3dim	test	2.597119994910368	0.8343373486794621	0.8343373486794621	0.8343373486794621	0.8343372948198433
144	VGG19	03_France_ByMeaningLarge_128_3dim	train	1.9737183387596455	0.8689956271812586	0.8689956271812586	0.8689956271812586	0.8689955976692509
145	VGG19	03_France_ByMeaningLarge_128_3dim	test	3.0710017982735693	0.8042168667517513	0.8042168667517513	0.8042168667517513	0.8042168071471065
146	VGG19	03_France_ByMeaningLarge_160_3dim	train	1.6766425986299205	0.8871346915733266	0.8871346915733266	0.8871346915733266	0.8871346612404287
147	VGG19	03_France_ByMeaningLarge_160_3dim	test	2.847397308751761	0.8162650609590921	0.8162650609590921	0.8162650609590921	0.8162650013544474
148	VGG19	03_France_ByMeaningLarge_192_3dim	train	6.746103670599479	0.5814578499185746	0.5814578499185746	0.5814578499185746	0.5814578008753845
149	VGG19	03_France_ByMeaningLarge_192_3dim	test	9.369856712329822	0.4186746987951807	0.4186746987951807	0.4186746987951807	0.4186746930501547
150	VGG19	03_France_ByMeaningLarge_224_3dim	train	1.3399747212413233	0.913335565776684	0.913335565776684	0.913335565776684	0.9133355406093886
151	VGG19	03_France_ByMeaningLarge_224_3dim	test	2.9641950202275473	0.813253012766321	0.813253012766321	0.813253012766321	0.8132529531616762
